tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,SHIPPINGPAGE,ruShipAddress2Elem,//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='form--address_billing--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input']
1,SHIPPINGPAGE,ruShipCityElem,//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='form--address_billing--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-city-input']|//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input']
1,SHIPPINGPAGE,ruShipZipCodeElem,//input[@id='form--address_shipping--field--POSTAL_CODE'] |//input[@id='form--address_billing--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input']
1,SHIPPINGPAGE,ruShipPhoneElem,//input[@id='form--address_shipping--field--PHONE1']| //input[@id='form--address_billing--field--PHONE1'],//input[@id='shipping-phone1-input'] |//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field']
1,SHIPPINGPAGE,ruShipCountryDdElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipCountryDdValueElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipSelectZipCodeElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipTermsCondElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipAddressSubmitElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruShipContinueElem,//input[@value='Save Address'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@value='Continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_billing_continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue']
1,SHIPPINGPAGE,ruMobShipTitleElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipTitleValueElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipFirstNameElem,//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='form--address_billing--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input']
1,SHIPPINGPAGE,ruMobShipLastNameElem,//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='form--address_billing--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input']
1,SHIPPINGPAGE,ruMobShipAddress1Elem,//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='form--address_billing--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input']
1,SHIPPINGPAGE,ruMobShipAddress2Elem,//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='form--address_billing--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input']
1,SHIPPINGPAGE,ruMobShipCityElem,//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='form--address_billing--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-city-input']|//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input']
1,SHIPPINGPAGE,ruMobShipZipCodeElem,//input[@id='form--address_shipping--field--POSTAL_CODE'] |//input[@id='form--address_billing--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input']
1,SHIPPINGPAGE,ruMobShipPhoneElem,//input[@id='form--address_shipping--field--PHONE1']| //input[@id='form--address_billing--field--PHONE1'],//input[@id='shipping-phone1-input'] |//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] | //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']| //input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']| //input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'] |//input[@data-test-id='form_phone_field']
1,SHIPPINGPAGE,ruMobShipCountryDdElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipCountryDdValueElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipSelectZipCodeElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipTermsCondElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipAddressSubmitElem,,,,,,,,,,,,,,,
1,SHIPPINGPAGE,ruMobShipContinueElem,//input[@value='Save Address'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@value='Continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue'],//input[@data-test-id='form_checkout_billing_continue'] | //button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'] | //input[@data-test-id='form_checkout_shipping_panel_continue']
